M_WEATHER,M_RAIN_PERCENTAGE,M_TRACK_ID,M_AIR_TEMPERATURE,M_TRACK_TEMPERATURE
0.0,0.0,5.0,23.0,31.0
0.0,0.0,5.0,23.0,31.0
0.0,0.0,5.0,23.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
0.0,0.0,5.0,22.0,31.0
5.0,0.0,1.0,21.0,23.0
5.0,0.0,1.0,21.0,23.0
5.0,0.0,1.0,21.0,23.0
5.0,0.0,1.0,21.0,23.0
5.0,0.0,1.0,21.0,23.0
5.0,0.0,1.0,21.0,23.0
5.0,0.0,1.0,21.0,23.0
5.0,0.0,1.0,21.0,23.0
0.0,0.0,1.0,23.0,31.0
0.0,0.0,1.0,23.0,31.0
0.0,0.0,1.0,23.0,31.0
0.0,0.0,1.0,23.0,31.0
0.0,0.0,1.0,23.0,31.0
0.0,0.0,1.0,23.0,31.0
0.0,0.0,1.0,23.0,31.0
0.0,0.0,1.0,23.0,31.0
